"","Id","run","cov","LAURING_ID","dup"
"1","1102","perth",29377.9581909996,"1102",NA
"2","1103","perth",18425.2549383633,"1103",NA
"3","1103","perth_2",38.3058814792812,"1103",NA
"4","1107","perth",260.392469924254,"1107",NA
"5","1109","perth",9989.59512847171,"1109",NA
"6","1110","perth",23299.2836774098,"1110",NA
"7","1112","cali09",17796.126555862,"1112",NA
"8","1112","cali09_2",16560.3519415667,"1112",NA
"9","1116","perth",21496.3359572256,"1116",NA
"10","1120","cali09",14165.7260937616,"1120",NA
"11","1121","perth",23529.0582949651,"1121",NA
"12","1121","perth_2",17796.5548046933,"1121",NA
"13","1122","perth",19241.0915639388,"1122",NA
"14","1122","perth_2",23337.1739937621,"1122",NA
"15","1123","perth",20057.0428486559,"1123",NA
"16","1125","perth",13776.3686321105,"1125",NA
"17","1125","perth_2",19060.1391653052,"1125",NA
"18","1129","perth",105.499183127878,"1129",NA
"19","1129","perth_2",19386.173251151,"1129",NA
"20","1130","perth",13236.0820585177,"1130",NA
"21","1131","perth",12799.6881033715,"1131",NA
"22","1132","cali09",20704.3069240516,"1132",NA
"23","1133","perth",17391.0268082578,"1133",NA
"24","1134","perth",23953.6367889499,"1134",NA
"25","1134","perth_2",23327.6379771276,"1134",NA
"26","1136","cali09",11082.6229410449,"1136",NA
"27","1137","cali09",12298.3623015577,"1137",NA
"28","1137","cali09_2",15518.7611239472,"1137",NA
"29","1139","perth",16242.098247438,"1139",NA
"30","1139","perth_2",20230.8130105451,"1139",NA
"31","1142","cali09",10574.7346649773,"1142",NA
"32","1142","cali09_2",13154.7246776478,"1142",NA
"33","1143","cali09",8475.06335246329,"1143",NA
"34","1143","cali09_2",12544.6040843706,"1143",NA
"35","1144","cali09",9664.3154952672,"1144",NA
"36","1144","cali09_2",12368.8827606768,"1144",NA
"37","1145","perth",101.118075152235,"1145",NA
"38","1148","perth",21370.0409921283,"1148",NA
"39","1149","perth",14411.533491757,"1149",NA
"40","1149","perth_2",18694.6934501708,"1149",NA
"41","1150","perth",14784.1153274915,"1150",NA
"42","1150","perth_2",17963.9036090896,"1150",NA
"43","1151","perth",15793.0377989009,"1151",NA
"44","1152","perth",4481.30372790732,"1152",NA
"45","1153","perth",15261.5411406505,"1153",NA
"46","1153","perth_2",14840.3070696569,"1153",NA
"47","1154","perth",22246.4798009802,"1154",NA
"48","1154","perth_2",15553.7854596762,"1154",NA
"49","1156","cali09",8933.80867556086,"1156",NA
"50","1157","cali09",8403.51397480808,"1157",NA
"51","1158","cali09",17558.2309756279,"1158",NA
"52","1161","perth",27482.1895885935,"1161",NA
"53","1162","perth",30134.6526065647,"1162",NA
"54","1162","perth_2",18243.2731323333,"1162",NA
"55","1163","perth",32172.985444824,"1163",NA
"56","1164","perth",40242.8751670875,"1164",NA
"57","1164","perth_2",27290.4431159958,"1164",NA
"58","1165","perth",22426.3387791475,"1165",NA
"59","1165","perth_2",30018.098247438,"1165",NA
"60","1167","perth",20303.4515817615,"1167",NA
"61","1167","perth_2",454.945566612209,"1167",NA
"62","1168","perth",36397.512401604,"1168",NA
"63","1168","perth_2",24776.5309668795,"1168",NA
"64","1171","perth",23436.8055101738,"1171",NA
"65","1173","perth",41645.046561711,"1173",NA
"66","1173","perth_2",24459.0643101144,"1173",NA
"67","1174","perth",19139.0550274766,"1174",NA
"68","1174","perth_2",24826.4288578643,"1174",NA
"69","1175","perth",37389.141912966,"1175",NA
"70","1178","perth",21012.296970147,"1178",NA
"71","1179","perth",22963.2429080648,"1179",NA
"72","1179","perth_2",26973.9246249814,"1179",NA
"73","1180","perth",38830.3275657211,"1180",NA
"74","1181","perth",21326.7989751968,"1181",NA
"75","1182","perth",21849.2909549978,"1182",NA
"76","1185","perth",20424.4532155057,"1185",NA
"77","1201","perth",23941.5601514926,"1201",NA
"78","1201","perth_2",4946.93368483588,"1201",NA
"79","1203","perth",18609.3134561117,"1203",NA
"80","1203","perth_2",26443.8816278034,"1203",NA
"81","1204","perth",20210.1638199911,"1204",NA
"82","1204","perth_2",25548.9529184613,"1204",NA
"83","1205","perth",16882.1497846428,"1205",NA
"84","1205","perth_2",19320.0334174959,"1205",NA
"85","1206","perth",28926.7750631219,"1206",NA
"86","1206","perth_2",6.22939254418536,"1206",NA
"87","1207","perth",3082.32021387197,"1207",NA
"88","1208","perth",2148.43309074707,"1208",NA
"89","1209","perth",104.862542700134,"1209",NA
"90","1210","perth",8644.22679340561,"1210",NA
"91","1212","perth",472.937397890985,"1212",NA
"92","1213","perth",23340.0320807961,"1213",NA
"93","1213","perth_2",21456.2373384821,"1213",NA
"94","1216","perth",13118.857344423,"1216",NA
"95","1217","perth",19007.9639091044,"1217",NA
"96","1217","perth_2",18365.5947571662,"1217",NA
"97","1218","perth",3489.23110054953,"1218",NA
"98","1221","perth",22310.752562008,"1221",NA
"99","1221","perth_2",20649.4907173622,"1221",NA
"100","1222","perth",17635.6929303431,"1222",NA
"101","1225","victoria",28819.1623736069,"1225",NA
"102","1225","victoria_2",21223.643663739,"1225",NA
"103","1226","victoria",10238.1853273304,"1226",NA
"104","1227","victoria",22417.9266366522,"1227",NA
"105","1228","victoria",31821.9524688169,"1228",NA
"106","1228","victoria_2",31144.6625581224,"1228",NA
"107","1229","victoria",23920.4075577533,"1229",NA
"108","1229","victoria_2",26691.2380987527,"1229",NA
"109","1230","victoria",29192.96169459,"1230",NA
"110","1230","victoria_2",22482.6937781386,"1230",NA
"111","1231","victoria",35357.9165252048,"1231",NA
"112","1231","victoria_2",29747.2571407484,"1231",NA
"113","1232","victoria",36153.1744778212,"1232",NA
"114","1232","victoria_2",30040.6727433759,"1232",NA
"115","1233","victoria",18087.9008044874,"1233",NA
"116","1235","victoria",16482.8432356631,"1235",NA
"117","1236","victoria",1845.67540039855,"1236",NA
"118","1237","victoria",23534.4595173076,"1237",NA
"119","1237","victoria_2",28082.1317440402,"1237",NA
"120","1238","victoria",30290.4360469407,"1238",NA
"121","1238","victoria_2",20481.2160307034,"1238",NA
"122","1239","victoria",22261.9043471843,"1239",NA
"123","1240","victoria",27114.6706768027,"1240",NA
"124","1240","victoria_2",23961.020370507,"1240",NA
"125","1241","victoria",22432.47804266,"1241",NA
"126","1242","victoria",17749.5162004576,"1242",NA
"127","1242","victoria_2",21311.0405195955,"1242",NA
"128","1243","victoria",23588.9798509115,"1243",NA
"129","1244","victoria",16943.9337220459,"1244",NA
"130","1245","victoria",15002.247398332,"1245",NA
"131","1245","victoria_2",17071.7088346003,"1245",NA
"132","1301","victoria",31252.1635545059,"1301",NA
"133","1302","victoria",2921.0696730386,"1302",NA
"134","1303","victoria",26122.80286368,"1303",NA
"135","1303","victoria_2",29607.1487194627,"1303",NA
"136","1304","victoria",7795.91490146874,"1304",NA
"137","1305","victoria",9966.4480035427,"1305",NA
"138","1305","victoria_2",18088.6062440032,"1305",NA
"139","1306","victoria",19941.4650527714,"1306",NA
"140","1307","victoria",30492.0999335744,"1307",NA
"141","1307","victoria_2",29700.4943538268,"1307",NA
"142","1308","victoria",18932.4435013654,"1308",NA
"143","1309","victoria",22807.9941693114,"1309",NA
"144","1310","victoria",24931.8091372057,"1310",NA
"145","1310","victoria_2",29881.5206288287,"1310",NA
"146","1311","cali09",22466.1707535217,"1311",NA
"147","1312","victoria",14812.6294929515,"1312",NA
"148","1313","victoria",24777.5184884493,"1313",NA
"149","1313","victoria_2",28599.8889954978,"1313",NA
"150","1315","victoria",28375.3685142815,"1315",NA
"151","1316","victoria",23586.3695475681,"1316",NA
"152","1317","victoria",27744.6608605801,"1317",NA
"153","1317","victoria_2",21539.3824636505,"1317",NA
"154","1318","victoria",26012.276920806,"1318",NA
"155","1319","victoria",3517.2090191158,"1319",NA
"156","1320","victoria",535.476640342461,"1320",NA
"157","1321","victoria",24108.965680124,"1321",NA
"158","1321","victoria_2",28406.1544025389,"1321",NA
"159","1323","victoria",21454.1766920068,"1323",NA
"160","1323","victoria_2",19475.0377887667,"1323",NA
"161","1324","victoria",16332.5698575541,"1324",NA
"162","1325","victoria",2315.65392279873,"1325",NA
"163","1326","victoria",22169.9893719094,"1326",NA
"164","1327","victoria",9055.07063251901,"1327",NA
"165","1329","victoria",1888.61871724851,"1329",NA
"166","1330","victoria",11073.0951361724,"1330",NA
"167","1331","victoria",10.2259207321574,"1331",NA
"168","1333","victoria",12790.6928186582,"1333",NA
"169","1336","cali09",1047.70045464709,"1336",NA
"170","1338","victoria",6493.91622998007,"1338",NA
"171","1339","cali09",17492.1978087501,"1339",NA
"172","1340","victoria",28601.305262381,"1340",NA
"173","1340","victoria_2",18242.7224149384,"1340",NA
"174","1341","victoria",16965.8289910695,"1341",NA
"175","1342","victoria",175.259723964868,"1342",NA
"176","1343","victoria",1431.74522104952,"1343",NA
"177","1346","cali09",13089.4557650742,"1346",NA
"178","1346","cali09_2",15904.2130133413,"1346",NA
"179","1347","cali09",13690.3116941194,"1347",NA
"180","1347","cali09_2",8858.94179026608,"1347",NA
"181","1348","cali09",13448.8957292987,"1348",NA
"182","1348","cali09_2",17541.0910039502,"1348",NA
"183","1349","cali09",16567.9669821868,"1349",NA
"184","1350","cali09",16007.1413132593,"1350",NA
"185","1350","cali09_2",25942.514198405,"1350",NA
"186","1351","cali09",11924.3669970932,"1351",NA
"187","1351","cali09_2",16140.6796601327,"1351",NA
"188","1353","cali09",22387.8859655661,"1353",NA
"189","1353","cali09_2",15176.3279421629,"1353",NA
"190","1356","cali09",9390.16419467839,"1356",NA
"191","1357","cali09",27779.9668331222,"1357",NA
"192","1357","cali09_2",15804.180219125,"1357",NA
"193","1360","cali09",20551.7433852575,"1360",NA
"194","1361","cali09",2190.42274726094,"1361",NA
"195","1362","cali09",11986.1688156816,"1362",NA
"196","1362","cali09_2",11016.0397257211,"1362",NA
"197","1363","cali09",20934.0114779757,"1363",NA
"198","1363","cali09_2",15305.5708429604,"1363",NA
"199","1364","cali09",3535.10427070135,"1364",NA
"200","1364","cali09_2",20340.0164716405,"1364",NA
"201","1366","cali09",17357.1611388537,"1366",NA
"202","1367","cali09",15380.3409107848,"1367",NA
"203","1368","cali09",1747.34314675412,"1368",NA
"204","1369","cali09",4370.71633002907,"1369",NA
"205","1370","cali09",25905.5102481926,"1370",NA
"206","1371","cali09",24670.1033763136,"1371",NA
"207","1371","cali09_2",15189.489900872,"1371",NA
"208","1372","cali09",6180.30640232541,"1372",NA
"209","1374","cali09",20425.8584631438,"1374",NA
"210","1374","cali09_2",20698.702839681,"1374",NA
"211","1376","cali09",30650.1255124096,"1376",NA
"212","1401","cali09",29609.6329283744,"1401",NA
"213","1401","cali09_2",16783.8255198629,"1401",NA
"214","1402","cali09",11608.8491466051,"1402",NA
"215","1402","cali09_2",9750.70023105016,"1402",NA
"216","1403","cali09",28632.8056197362,"1403",NA
"217","1403","cali09_2",17582.6158604755,"1403",NA
"218","1404","cali09",14861.1015130059,"1404",NA
"219","1405","cali09",27920.600581352,"1405",NA
"220","1405","cali09_2",16961.2000447194,"1405",NA
"221","1406","cali09",24173.0304837147,"1406",NA
"222","1406","cali09_2",21433.5768055452,"1406",NA
"223","1407","cali09",9734.20160989789,"1407",NA
"224","1408","cali09",22106.8311097861,"1408",NA
"225","1408","cali09_2",19853.2326898711,"1408",NA
"226","1409","cali09",7815.05217261683,"1409",NA
"227","1410","cali09",28818.7697696952,"1410",NA
"228","1410","cali09_2",21851.4054557651,"1410",NA
"229","1411","cali09",27548.9613922635,"1411",NA
"230","1411","cali09_2",15240.9119028099,"1411",NA
"231","1413","cali09",28128.487739435,"1413",NA
"232","1413","cali09_2",17264.9771931132,"1413",NA
"233","1414","cali09",24927.4897518074,"1414",NA
"234","1414","cali09_2",10921.400387568,"1414",NA
"235","1415","cali09",27812.137884773,"1415",NA
"236","1415","cali09_2",13578.1404188716,"1415",NA
"237","Cali_mp","cali09",33817.9119773422,"Cali","mp"
"238","Cali_pool","cali09",34614.0992025043,"Cali","pool"
"239","Cali_pool","cali09_2",23058.4104494298,"Cali","pool"
"240","HS1253_A","HK_6",26326.3530149827,"HS1253","A"
"241","HS1255_A","HK_6",25316.663591409,"HS1255","A"
"242","HS1256_A","HK_6",26946.0353531626,"HS1256","A"
"243","HS1273_A","HK_6",15805.3714665289,"HS1273","A"
"244","HS1284_B","HK_6",29053.4320614067,"HS1284","B"
"245","HS1294_A","HK_6",19424.055059414,"HS1294","A"
"246","HS1294_B","HK_1",22182.0537309027,"HS1294","B"
"247","HS1313_B","HK_6",20016.754594435,"HS1313","B"
"248","HS1325_B","HK_6",15955.4844637981,"HS1325","B"
"249","HS1327_B","HK_6",19294.6205624031,"HS1327","B"
"250","HS1328_B","HK_6",20052.5587866263,"HS1328","B"
"251","HS1335_B","HK_6",24395.972470293,"HS1335","B"
"252","HS1336_B","HK_6",20865.0109233154,"HS1336","B"
"253","HS1340_A","HK_6",20022.0484168573,"HS1340","A"
"254","HS1341_A","HK_6",18044.9904790021,"HS1341","A"
"255","HS1341_B","HK_1",17618.767362905,"HS1341","B"
"256","HS1342_B","HK_6",19071.0315890472,"HS1342","B"
"257","HS1345_A","HK_6",21221.9148276626,"HS1345","A"
"258","HS1345_B","HK_1",17046.3110930696,"HS1345","B"
"259","HS1349_A","HK_6",16222.3622407558,"HS1349","A"
"260","HS1351_A","HK_6",16433.9578566684,"HS1351","A"
"261","HS1352_A","HK_6",15252.1824488892,"HS1352","A"
"262","HS1357_A","HK_6",17802.7280980146,"HS1357","A"
"263","HS1357_B","HK_1",22746.6631485718,"HS1357","B"
"264","HS1364_A","HK_6",14302.5241715256,"HS1364","A"
"265","HS1364_B","HK_1",15975.8963761163,"HS1364","B"
"266","HS1367_A","HK_6",19299.9861982434,"HS1367","A"
"267","HS1369_A","HK_6",28712.240239132,"HS1369","A"
"268","HS1375_A","HK_6",17793.8126799026,"HS1375","A"
"269","HS1375_B","HK_1",14087.0642851871,"HS1375","B"
"270","HS1376_B","HK_6",19385.5222525648,"HS1376","B"
"271","HS1377_A","HK_6",6823.22739685586,"HS1377","A"
"272","HS1377_B","HK_1",9210.92324156764,"HS1377","B"
"273","HS1381_A","HK_6",25605.262971437,"HS1381","A"
"274","HS1381_B","HK_1",21531.0866484611,"HS1381","B"
"275","HS1385_A","HK_6",14449.3959701823,"HS1385","A"
"276","HS1387_B","HK_6",28657.0185991586,"HS1387","B"
"277","HS1388_B","HK_6",28432.8952690235,"HS1388","B"
"278","HS1390_A","HK_8",15214.407410141,"HS1390","A"
"279","HS1391_B","HK_6",19289.5656506015,"HS1391","B"
"280","HS1392_A","HK_6",27270.6796811573,"HS1392","A"
"281","HS1393_B","HK_6",16349.7993947893,"HS1393","B"
"282","HS1394_B","HK_6",18389.4334637243,"HS1394","B"
"283","HS1395_B","HK_6",4664.07609417669,"HS1395","B"
"284","HS1401_A","HK_6",24168.7089084065,"HS1401","A"
"285","HS1401_B","HK_2",23492.2610524762,"HS1401","B"
"286","HS1402_A","HK_6",19104.1908627943,"HS1402","A"
"287","HS1402_B","HK_1",18671.7642630452,"HS1402","B"
"288","HS1405_B","HK_6",26947.2748542328,"HS1405","B"
"289","HS1408_B","HK_6",26697.6846999779,"HS1408","B"
"290","HS1409_A","HK_6",17129.5409993357,"HS1409","A"
"291","HS1409_B","HK_1",20903.4263045243,"HS1409","B"
"292","HS1411_A","HK_6",6755.94789283342,"HS1411","A"
