"","Id","run","cov","LAURING_ID","dup"
"293","HS1413_B","HK_6",16908.3519078899,"HS1413","B"
"294","HS1416_A","HK_6",24153.8390287106,"HS1416","A"
"295","HS1416_B","HK_1",20022.697911285,"HS1416","B"
"296","HS1417_A","HK_6",21346.4972322681,"HS1417","A"
"297","HS1417_B","HK_1",13704.418997712,"HS1417","B"
"298","HS1421_A","HK_6",18893.6737028563,"HS1421","A"
"299","HS1421_B","HK_1",16702.1447339287,"HS1421","B"
"300","HS1425_A","HK_6",14721.8109085541,"HS1425","A"
"301","HS1425_B","HK_1",11715.7437449258,"HS1425","B"
"302","HS1427_A","HK_6",20121.460476788,"HS1427","A"
"303","HS1427_B","HK_1",22787.0813344158,"HS1427","B"
"304","HS1434_B","HK_6",24056.1530740276,"HS1434","B"
"305","HS1445_B","HK_6",19885.996014466,"HS1445","B"
"306","HS1448_A","HK_6",18495.1236253598,"HS1448","A"
"307","HS1448_B","HK_1",18321.8610967599,"HS1448","B"
"308","HS1450_A","HK_6",27819.2952247398,"HS1450","A"
"309","HS1451_A","HK_6",12535.9107683224,"HS1451","A"
"310","HS1455_A","HK_6",19543.8656727434,"HS1455","A"
"311","HS1455_B","HK_1",22784.3759687062,"HS1455","B"
"312","HS1457_A","HK_6",19918.5744335375,"HS1457","A"
"313","HS1457_B","HK_1",23131.9664181858,"HS1457","B"
"314","HS1460_A","HK_6",15556.3849730607,"HS1460","A"
"315","HS1461_A","HK_6",22144.6390139494,"HS1461","A"
"316","HS1461_B","HK_1",20345.4503653406,"HS1461","B"
"317","HS1463_A","HK_6",16487.6189386671,"HS1463","A"
"318","HS1465_A","HK_6",16107.3837921618,"HS1465","A"
"319","HS1465_B","HK_1",22492.8266292715,"HS1465","B"
"320","HS1473_A","HK_6",15992.5783452653,"HS1473","A"
"321","HS1474_A","HK_7",18483.7682485792,"HS1474","A"
"322","HS1484_A","HK_7",10590.6444756071,"HS1484","A"
"323","HS1484_B","HK_1",11399.8631633331,"HS1484","B"
"324","HS1487_A","HK_7",17555.8999188132,"HS1487","A"
"325","HS1487_B","HK_1",22592.8994759761,"HS1487","B"
"326","HS1500_A","HK_7",16498.0499667872,"HS1500","A"
"327","HS1505_A","HK_7",18333.6175363495,"HS1505","A"
"328","HS1506_A","HK_7",12368.3505793786,"HS1506","A"
"329","HS1507_A","HK_7",14632.6732600192,"HS1507","A"
"330","HS1509_A","HK_7",16946.2388368145,"HS1509","A"
"331","HS1510_A","HK_7",18803.4694811425,"HS1510","A"
"332","HS1514_A","HK_7",2096.59428740128,"HS1514","A"
"333","HS1516_A","HK_7",13439.5899328364,"HS1516","A"
"334","HS1516_B","HK_1",18773.3715403351,"HS1516","B"
"335","HS1517_B","HK_7",17261.3156690531,"HS1517","B"
"336","HS1518_A","HK_7",24932.9125396708,"HS1518","A"
"337","HS1518_B","HK_1",22260.1837774005,"HS1518","B"
"338","HS1519_A","HK_7",23923.3654144217,"HS1519","A"
"339","HS1519_B","HK_1",14521.3648239722,"HS1519","B"
"340","HS1520_B","HK_7",20079.642851871,"HS1520","B"
"341","HS1525_A","HK_7",10787.9846483135,"HS1525","A"
"342","HS1525_B","HK_1",9458.18894383349,"HS1525","B"
"343","HS1530_A","HK_7",15282.9488523138,"HS1530","A"
"344","HS1530_B","HK_1",16310.2539670824,"HS1530","B"
"345","HS1531_A","HK_7",15602.4162668832,"HS1531","A"
"346","HS1531_B","HK_1",19112.6695697099,"HS1531","B"
"347","HS1532_A","HK_7",21276.2698354122,"HS1532","A"
"348","HS1532_B","HK_1",17362.6094914754,"HS1532","B"
"349","HS1535_A","HK_7",23451.7925308141,"HS1535","A"
"350","HS1535_B","HK_1",20800.5900804487,"HS1535","B"
"351","HS1536_A","HK_7",17054.0231751421,"HS1536","A"
"352","HS1536_B","HK_1",19751.0526238099,"HS1536","B"
"353","HS1537_A","HK_7",18217.3640121042,"HS1537","A"
"354","HS1543_A","HK_7",21824.6118532733,"HS1543","A"
"355","HS1543_B","HK_1",19718.8033065171,"HS1543","B"
"356","HS1544_B","HK_7",13394.3727950402,"HS1544","B"
"357","HS1554_A","HK_7",20630.4204738357,"HS1554","A"
"358","HS1562_A","HK_7",15767.1131448815,"HS1562","A"
"359","HS1562_B","HK_1",12186.0569045686,"HS1562","B"
"360","HS1563_A","HK_7",24785.1285703742,"HS1563","A"
"361","HS1564_A","HK_7",15098.0476787955,"HS1564","A"
"362","HS1566_A","HK_7",9327.83253376633,"HS1566","A"
"363","HS1566_B","HK_1",10927.7289098826,"HS1566","B"
"364","HS1567_A","HK_7",26058.4616576869,"HS1567","A"
"365","HS1567_B","HK_1",19287.7375452063,"HS1567","B"
"366","HS1573_A","HK_7",18891.8508377002,"HS1573","A"
"367","HS1573_B","HK_1",17966.7977710532,"HS1573","B"
"368","HS1579_A","HK_7",22461.3554505868,"HS1579","A"
"369","HS1579_B","HK_1",15221.0221418555,"HS1579","B"
"370","HS1596_A","HK_7",17894.3590670898,"HS1596","A"
"371","HS1597_A","HK_7",16144.7676581298,"HS1597","A"
"372","HS1604_A","HK_7",19445.2048121633,"HS1604","A"
"373","HS1607_A","HK_7",18347.6750313676,"HS1607","A"
"374","MH7346_B","HK_7",969.828400619972,"MH7346","B"
"375","MH7385_A","HK_7",12321.8811720422,"MH7385","A"
"376","MH7385_B","HK_2",15242.7692818658,"MH7385","B"
"377","MH7389_A","HK_7",15873.2842276183,"MH7389","A"
"378","MH7390_A","HK_7",19315.2361797919,"MH7390","A"
"379","MH7390_B","HK_2",19477.2015646911,"MH7390","B"
"380","MH7391_A","HK_7",13064.8879622112,"MH7391","A"
"381","MH7391_B","HK_2",17685.6646246955,"MH7391","B"
"382","MH7409_A","HK_7",18858.6988707654,"MH7409","A"
"383","MH7409_B","HK_2",20948.1709351244,"MH7409","B"
"384","MH7440_A","HK_7",21751.5178979999,"MH7440","A"
"385","MH7440_B","HK_2",20148.2363274042,"MH7440","B"
"386","MH7455_B","HK_7",16542.9582256993,"MH7455","B"
"387","MH7492_B","HK_7",19448.3350800797,"MH7492","B"
"388","MH7505_A","HK_7",14953.8852313824,"MH7505","A"
"389","MH7505_B","HK_2",22956.4040888626,"MH7505","B"
"390","MH7520_A","HK_7",12958.2295372352,"MH7520","A"
"391","MH7520_B","HK_2",14956.817255886,"MH7520","B"
"392","MH7537_A","HK_7",3853.3003173666,"MH7537","A"
"393","MH7564_A","HK_7",27613.9858292125,"MH7564","A"
"394","MH7564_B","HK_2",24208.5408517234,"MH7564","B"
"395","MH7565_B","HK_7",27277.7948188058,"MH7565","B"
"396","MH7611_A","HK_7",26641.9563805447,"MH7611","A"
"397","MH7611_B","HK_2",20725.0494501439,"MH7611","B"
"398","MH7612_A","HK_7",24740.7471400103,"MH7612","A"
"399","MH7627_B","HK_7",26381.043102812,"MH7627","B"
"400","MH7637_A","HK_7",5464.28496568012,"MH7637","A"
"401","MH7642_B","HK_7",19060.5180456122,"MH7642","B"
"402","MH7687_A","HK_7",25717.482028194,"MH7687","A"
"403","MH7687_B","HK_2",16980.8427190199,"MH7687","B"
"404","MH7755_A","HK_7",23019.1990552808,"MH7755","A"
"405","MH7755_B","HK_2",18201.4439442025,"MH7755","B"
"406","MH7796_A","HK_7",17106.4698501734,"MH7796","A"
"407","MH7796_B","HK_2",13871.0273082884,"MH7796","B"
"408","MH7797_A","HK_7",22836.9737988043,"MH7797","A"
"409","MH7799_A","HK_7",5632.36091224445,"MH7799","A"
"410","MH7799_B","HK_2",3600.31131448815,"MH7799","B"
"411","MH7800_A","HK_8",24712.1701232563,"MH7800","A"
"412","MH7800_B","HK_2",22213.0059044948,"MH7800","B"
"413","MH7804_A","HK_8",19901.1448815411,"MH7804","A"
"414","MH7804_B","HK_2",18051.7939331316,"MH7804","B"
"415","MH7842_B","HK_8",23325.7115654292,"MH7842","B"
"416","MH7843_A","HK_8",23054.1924127242,"MH7843","A"
"417","MH7843_B","HK_2",22818.5765001107,"MH7843","B"
"418","MH7844_A","HK_8",17865.3017934903,"MH7844","A"
"419","MH7844_B","HK_2",15741.2516052845,"MH7844","B"
"420","MH7845_A","HK_8",27137.1779467119,"MH7845","A"
"421","MH7845_B","HK_2",17988.0289320245,"MH7845","B"
"422","MH7851_A","HK_8",8207.81201564691,"MH7851","A"
"423","MH7851_B","HK_2",17180.7140010333,"MH7851","B"
"424","MH7852_B","HK_8",24440.2212709425,"MH7852","B"
"425","MH7855_A","HK_8",20206.102959628,"MH7855","A"
"426","MH7855_B","HK_2",18925.703520555,"MH7855","B"
"427","MH7860_A","HK_8",23110.1503431988,"MH7860","A"
"428","MH7860_B","HK_2",20379.2167687652,"MH7860","B"
"429","MH7884_A","HK_8",20224.2217137796,"MH7884","A"
"430","MH7884_B","HK_2",22399.9649420621,"MH7884","B"
"431","MH7885_A","HK_8",24529.2138165178,"MH7885","A"
"432","MH7885_B","HK_2",22558.3790685659,"MH7885","B"
"433","MH7886_A","HK_8",13966.7714222452,"MH7886","A"
"434","MH7886_B","HK_2",15531.0279725441,"MH7886","B"
"435","MH7887_A","HK_8",6956.23359657539,"MH7887","A"
"436","MH7890_A","HK_8",19131.2045907447,"MH7890","A"
"437","MH7890_B","HK_2",19656.2245184146,"MH7890","B"
"438","MH7891_A","HK_8",24291.4677836003,"MH7891","A"
"439","MH7891_B","HK_2",17455.310059783,"MH7891","B"
"440","MH7893_A","HK_8",24793.2694663813,"MH7893","A"
"441","MH7905_A","HK_8",10838.9203631264,"MH7905","A"
"442","MH7905_B","HK_2",9861.15735478633,"MH7905","B"
"443","MH7953_A","HK_8",17455.8877407927,"MH7953","A"
"444","MH7953_B","HK_2",15102.6069820651,"MH7953","B"
"445","MH8041_A","HK_8",24328.5400398553,"MH8041","A"
"446","MH8052_A","HK_8",15675.9946121485,"MH8052","A"
"447","MH8052_B","HK_2",14118.529928408,"MH8052","B"
"448","MH8086_B","HK_8",3490.43575171599,"MH8086","B"
"449","MH8088_A","HK_8",17732.3930917411,"MH8088","A"
"450","MH8089_A","HK_8",21451.9390360912,"MH8089","A"
"451","MH8089_B","HK_2",20438.1753634955,"MH8089","B"
"452","MH8090_A","HK_8",24988.0231751421,"MH8090","A"
"453","MH8090_B","HK_2",22408.6317809432,"MH8090","B"
"454","MH8125_A","HK_8",22763.8488449332,"MH8125","A"
"455","MH8125_B","HK_2",21955.6405638793,"MH8125","B"
"456","MH8126_A","HK_8",21027.5108126061,"MH8126","A"
"457","MH8126_B","HK_2",17840.5492656285,"MH8126","B"
"458","MH8127_A","HK_8",534.96486825596,"MH8127","A"
"459","MH8127_B","HK_2",496.005683076242,"MH8127","B"
"460","MH8129_A","HK_8",16763.9893719094,"MH8129","A"
"461","MH8129_B","HK_2",14505.0947671415,"MH8129","B"
"462","MH8132_A","HK_8",1506.02081334416,"MH8132","A"
"463","MH8133_A","HK_8",3444.52911653997,"MH8133","A"
"464","MH8137_A","HK_8",19210.694737619,"MH8137","A"
"465","MH8137_B","HK_2",22257.7272861466,"MH8137","B"
"466","MH8155_B","HK_8",20435.2566241051,"MH8155","B"
"467","MH8156_A","HK_8",3712.21462838586,"MH8156","A"
"468","MH8156_B","HK_2",2706.84471178685,"MH8156","B"
"469","MH8158_A","HK_8",18718.9129825079,"MH8158","A"
"470","MH8158_B","HK_2",19399.35035796,"MH8158","B"
"471","MH8159_A","HK_8",13494.717469924,"MH8159","A"
"472","MH8159_B","HK_2",16027.298472212,"MH8159","B"
"473","MH8160_A","HK_8",19948.5138386597,"MH8160","A"
"474","MH8160_B","HK_2",21579.7616060226,"MH8160","B"
"475","MH8165_A","HK_8",13259.8934976751,"MH8165","A"
"476","MH8165_B","HK_2",13351.0462026718,"MH8165","B"
"477","MH8177_B","HK_8",12902.3795852092,"MH8177","B"
"478","MH8178_A","HK_8",11709.1574285925,"MH8178","A"
"479","MH8183_A","HK_8",16015.1144733929,"MH8183","A"
"480","MH8183_B","HK_2",12997.831205255,"MH8183","B"
"481","MH8185_B","HK_8",11340.4667503137,"MH8185","B"
"482","MH8186_A","HK_8",11285.2073953797,"MH8186","A"
"483","MH8186_B","HK_2",21640.4415824046,"MH8186","B"
"484","MH8308_A","HK_8",15120.7064728024,"MH8308","A"
"485","MH8308_B","HK_2",21723.6884640933,"MH8308","B"
"486","MH8309_A","HK_8",15105.4167097203,"MH8309","A"
"487","MH8309_B","HK_2",20563.6265407041,"MH8309","B"
"488","MH8354_B","HK_8",16076.0836224076,"MH8354","B"
"489","MH8386_A","HK_8",23989.5302236327,"MH8386","A"
"490","MH8386_B","HK_2",22815.7964425419,"MH8386","B"
"491","MH8390_A","HK_8",18975.8642704259,"MH8390","A"
"492","MH8390_B","HK_2",23243.3451177209,"MH8390","B"
"493","MH8391_A","HK_8",12506.2612000886,"MH8391","A"
"494","MH8391_B","HK_2",18661.4261569119,"MH8391","B"
"495","MH8392_A","HK_8",14485.8364454941,"MH8392","A"
"496","MH8392_B","HK_2",22152.1180898959,"MH8392","B"
"497","MH8393_B","HK_8",19663.1156542918,"MH8393","B"
"498","MH8396_A","HK_8",17252.6662484316,"MH8396","A"
"499","MH8396_B","HK_2",16599.0569045686,"MH8396","B"
"500","MH8424_B","HK_8",17208.2383939774,"MH8424","B"
"501","MH8439_A","HK_8",18643.1487932689,"MH8439","A"
"502","MH8439_B","HK_2",18640.2053288066,"MH8439","B"
"503","MH8442_B","HK_8",22507.8326813787,"MH8442","B"
"504","MH8443_B","HK_8",13149.1773562625,"MH8443","B"
"505","MH8444_B","HK_8",12646.3093955273,"MH8444","B"
"506","MH8445_B","HK_8",14054.4188500996,"MH8445","B"
"507","MH8447_A","HK_8",11378.6190124732,"MH8447","A"
"508","MH8447_B","HK_2",17441.2727876596,"MH8447","B"
"509","MH8448_A","HK_8",18685.4528009447,"MH8448","A"
"510","MH8450_A","HK_8",9489.38851575762,"MH8450","A"
"511","MH8451_B","HK_1",5063.493615765,"MH8451","B"
"512","MH8453_B","HK_1",239.796147317145,"MH8453","B"
"513","MH8586_A","HK_1",16959.6522252565,"MH8586","A"
"514","MH8586_B","HK_2",15730.979260462,"MH8586","B"
"515","MH8588_A","HK_1",274.385858734962,"MH8588","A"
"516","MH8589_A","HK_1",23079.0641375747,"MH8589","A"
"517","MH8589_B","HK_2",21386.1941840726,"MH8589","B"
"518","MH8592_A","HK_1",23957.0419957192,"MH8592","A"
"519","MH8594_A","HK_1",3473.14657908333,"MH8594","A"
"520","MH8611_A","HK_1",6796.62351465053,"MH8611","A"
"521","MH8688_A","HK_1",3743.47848549708,"MH8688","A"
"522","MH8688_B","HK_2",5275.1005978301,"MH8688","B"
"523","MH8689_B","HK_1",2574.82507934165,"MH8689","B"
"524","MH8690_A","HK_1",2553.28149678943,"MH8690","A"
"525","MH8690_B","HK_2",3041.02612738948,"MH8690","B"
"526","MH8691_B","HK_1",4027.36511919699,"MH8691","B"
"527","MH8692_A","HK_1",21576.8109085541,"MH8692","A"
"528","MH8692_B","HK_2",15525.2251826703,"MH8692","B"
"529","MH8700_A","HK_1",22286.528747509,"MH8700","A"
"530","MH8700_B","HK_2",17067.8520924053,"MH8700","B"
"531","MH8714_A","HK_1",24339.5178979999,"MH8714","A"
"532","MH8765_B","HK_1",14348.2475459444,"MH8765","B"
"533","MH8766_B","HK_1",18112.2135950993,"MH8766","B"
"534","MH8922_A","HK_1",18013.9111373533,"MH8922","A"
"535","MH8922_B","HK_2",17864.7740792678,"MH8922","B"
"536","MH8924_A","HK_1",14893.9867148867,"MH8924","A"
"537","MH8924_B","HK_2",16068.45250572,"MH8924","B"
"538","MH8925_A","HK_1",19976.5482323419,"MH8925","A"
"539","MH8925_B","HK_2",18825.6441803823,"MH8925","B"
"540","MH9017_B","HK_1",6428.6442541885,"MH9017","B"
"541","MH9045_A","HK_1",20803.8425714075,"MH9045","A"
"542","MH9045_B","HK_2",19991.3282899107,"MH9045","B"
"543","MH9547_B","HK_1",19199.3744187763,"MH9547","B"
"544","PC1A","HK_1",14856.4153812089,"PC1A",NA
"545","PC1A","HK_2",15180.2228208724,"PC1A",NA
"546","PC1A","HK_6",18634.1040667208,"PC1A",NA
"547","PC1A","HK_7",15584.2929367481,"PC1A",NA
"548","PC1A","HK_8",14019.7658129751,"PC1A",NA
"549","PC1B","HK_1",13266.2766255812,"PC1B",NA
"550","PC1B","HK_2",14266.1917484685,"PC1B",NA
"551","PC1B","HK_6",17365.112923463,"PC1B",NA
"552","PC1B","HK_7",14587.8148940881,"PC1B",NA
"553","PC1B","HK_8",12277.8940143184,"PC1B",NA
"554","PC2A","HK_7",22326.6840357222,"PC2A",NA
"555","PC2B","HK_1",21135.4021699018,"PC2B",NA
"556","PC2B","HK_6",26275.0990479002,"PC2B",NA
"557","PC2B","HK_7",24118.0715919994,"PC2B",NA
"558","Perth_mp","perth",33168.6959007872,"Perth","mp"
"559","Perth_mp","perth_2",22909.6627060746,"Perth","mp"
"560","Perth_mp","victoria",33288.5078603587,"Perth","mp"
"561","Perth_pool","perth",31220.0830239121,"Perth","pool"
"562","Perth_pool","perth_2",16953.0593346205,"Perth","pool"
"563","Vic_mp","victoria",27317.5759834674,"Vic","mp"
"564","Vic_pool","perth",31069.6667904352,"Vic","pool"
"565","Vic_pool","victoria",31217.7926046203,"Vic","pool"
"566","Vic_pool","victoria_2",25598.4849804414,"Vic","pool"
"567","vic_pool_maybe","victoria",133.473761901247,"vic","pool"
