"","run","Id","coverage","LAURING_ID","dup"
"1","cali09","1112",17796.126555862,"1112",NA
"2","cali09","1120",14165.7260937616,"1120",NA
"3","cali09","1132",20704.3069240516,"1132",NA
"4","cali09","1136",11082.6229410449,"1136",NA
"5","cali09","1137",12298.3623015577,"1137",NA
"6","cali09","1142",10574.7346649773,"1142",NA
"7","cali09","1143",8475.06335246329,"1143",NA
"8","cali09","1144",9664.3154952672,"1144",NA
"9","cali09","1156",8933.80867556086,"1156",NA
"10","cali09","1157",8403.51397480808,"1157",NA
"11","cali09","1158",17558.2309756279,"1158",NA
"12","cali09","1311",22466.1707535217,"1311",NA
"13","cali09","1336",1047.70045464709,"1336",NA
"14","cali09","1339",17492.1978087501,"1339",NA
"15","cali09","1346",13089.4557650742,"1346",NA
"16","cali09","1347",13690.3116941194,"1347",NA
"17","cali09","1348",13448.8957292987,"1348",NA
"18","cali09","1349",16567.9669821868,"1349",NA
"19","cali09","1350",16007.1413132593,"1350",NA
"20","cali09","1351",11924.3669970932,"1351",NA
"21","cali09","1353",22387.8859655661,"1353",NA
"22","cali09","1356",9390.16419467839,"1356",NA
"23","cali09","1357",27779.9668331222,"1357",NA
"24","cali09","1360",20551.7433852575,"1360",NA
"25","cali09","1361",2190.42274726094,"1361",NA
"26","cali09","1362",11986.1688156816,"1362",NA
"27","cali09","1363",20934.0114779757,"1363",NA
"28","cali09","1364",3535.10427070135,"1364",NA
"29","cali09","1366",17357.1611388537,"1366",NA
"30","cali09","1367",15380.3409107848,"1367",NA
"31","cali09","1368",1747.34314675412,"1368",NA
"32","cali09","1369",4370.71633002907,"1369",NA
"33","cali09","1370",25905.5102481926,"1370",NA
"34","cali09","1371",24670.1033763136,"1371",NA
"35","cali09","1372",6180.30640232541,"1372",NA
"36","cali09","1374",20425.8584631438,"1374",NA
"37","cali09","1376",30650.1255124096,"1376",NA
"38","cali09","1401",29609.6329283744,"1401",NA
"39","cali09","1402",11608.8491466051,"1402",NA
"40","cali09","1403",28632.8056197362,"1403",NA
"41","cali09","1404",14861.1015130059,"1404",NA
"42","cali09","1405",27920.600581352,"1405",NA
"43","cali09","1406",24173.0304837147,"1406",NA
"44","cali09","1407",9734.20160989789,"1407",NA
"45","cali09","1408",22106.8311097861,"1408",NA
"46","cali09","1409",7815.05217261683,"1409",NA
"47","cali09","1410",28818.7697696952,"1410",NA
"48","cali09","1411",27548.9613922635,"1411",NA
"49","cali09","1413",28128.487739435,"1413",NA
"50","cali09","1414",24927.4897518074,"1414",NA
"51","cali09","1415",27812.137884773,"1415",NA
"52","cali09","Cali_mp",33817.9119773422,"Cali","mp"
"53","cali09","Cali_pool",34614.0992025043,"Cali","pool"
"54","cali09_2","1112",16560.3519415667,"1112",NA
"55","cali09_2","1137",15518.7611239472,"1137",NA
"56","cali09_2","1142",13154.7246776478,"1142",NA
"57","cali09_2","1143",12544.6040843706,"1143",NA
"58","cali09_2","1144",12368.8827606768,"1144",NA
"59","cali09_2","1346",15904.2130133413,"1346",NA
"60","cali09_2","1347",8858.94179026608,"1347",NA
"61","cali09_2","1348",17541.0910039502,"1348",NA
"62","cali09_2","1350",25942.514198405,"1350",NA
"63","cali09_2","1351",16140.6796601327,"1351",NA
"64","cali09_2","1353",15176.3279421629,"1353",NA
"65","cali09_2","1357",15804.180219125,"1357",NA
"66","cali09_2","1362",11016.0397257211,"1362",NA
"67","cali09_2","1363",15305.5708429604,"1363",NA
"68","cali09_2","1364",20340.0164716405,"1364",NA
"69","cali09_2","1371",15189.489900872,"1371",NA
"70","cali09_2","1374",20698.702839681,"1374",NA
"71","cali09_2","1401",16783.8255198629,"1401",NA
"72","cali09_2","1402",9750.70023105016,"1402",NA
"73","cali09_2","1403",17582.6158604755,"1403",NA
"74","cali09_2","1405",16961.2000447194,"1405",NA
"75","cali09_2","1406",21433.5768055452,"1406",NA
"76","cali09_2","1408",19853.2326898711,"1408",NA
"77","cali09_2","1410",21851.4054557651,"1410",NA
"78","cali09_2","1411",15240.9119028099,"1411",NA
"79","cali09_2","1413",17264.9771931132,"1413",NA
"80","cali09_2","1414",10921.400387568,"1414",NA
"81","cali09_2","1415",13578.1404188716,"1415",NA
"82","cali09_2","Cali_pool",23058.4104494298,"Cali","pool"
"83","HK_1","HS1294_B",22182.0537309027,"HS1294","B"
"84","HK_1","HS1341_B",17618.767362905,"HS1341","B"
"85","HK_1","HS1345_B",17046.3110930696,"HS1345","B"
"86","HK_1","HS1357_B",22746.6631485718,"HS1357","B"
"87","HK_1","HS1364_B",15975.8963761163,"HS1364","B"
"88","HK_1","HS1375_B",14087.0642851871,"HS1375","B"
"89","HK_1","HS1377_B",9210.92324156764,"HS1377","B"
"90","HK_1","HS1381_B",21531.0866484611,"HS1381","B"
"91","HK_1","HS1402_B",18671.7642630452,"HS1402","B"
"92","HK_1","HS1409_B",20903.4263045243,"HS1409","B"
"93","HK_1","HS1416_B",20022.697911285,"HS1416","B"
"94","HK_1","HS1417_B",13704.418997712,"HS1417","B"
"95","HK_1","HS1421_B",16702.1447339287,"HS1421","B"
"96","HK_1","HS1425_B",11715.7437449258,"HS1425","B"
"97","HK_1","HS1427_B",22787.0813344158,"HS1427","B"
"98","HK_1","HS1448_B",18321.8610967599,"HS1448","B"
"99","HK_1","HS1455_B",22784.3759687062,"HS1455","B"
"100","HK_1","HS1457_B",23131.9664181858,"HS1457","B"
"101","HK_1","HS1461_B",20345.4503653406,"HS1461","B"
"102","HK_1","HS1465_B",22492.8266292715,"HS1465","B"
"103","HK_1","HS1484_B",11399.8631633331,"HS1484","B"
"104","HK_1","HS1487_B",22592.8994759761,"HS1487","B"
"105","HK_1","HS1516_B",18773.3715403351,"HS1516","B"
"106","HK_1","HS1518_B",22260.1837774005,"HS1518","B"
"107","HK_1","HS1519_B",14521.3648239722,"HS1519","B"
"108","HK_1","HS1525_B",9458.18894383349,"HS1525","B"
"109","HK_1","HS1530_B",16310.2539670824,"HS1530","B"
"110","HK_1","HS1531_B",19112.6695697099,"HS1531","B"
"111","HK_1","HS1532_B",17362.6094914754,"HS1532","B"
"112","HK_1","HS1535_B",20800.5900804487,"HS1535","B"
"113","HK_1","HS1536_B",19751.0526238099,"HS1536","B"
"114","HK_1","HS1543_B",19718.8033065171,"HS1543","B"
"115","HK_1","HS1562_B",12186.0569045686,"HS1562","B"
"116","HK_1","HS1566_B",10927.7289098826,"HS1566","B"
"117","HK_1","HS1567_B",19287.7375452063,"HS1567","B"
"118","HK_1","HS1573_B",17966.7977710532,"HS1573","B"
"119","HK_1","HS1579_B",15221.0221418555,"HS1579","B"
"120","HK_1","MH8451_B",5063.493615765,"MH8451","B"
"121","HK_1","MH8453_B",239.796147317145,"MH8453","B"
"122","HK_1","MH8586_A",16959.6522252565,"MH8586","A"
"123","HK_1","MH8588_A",274.385858734962,"MH8588","A"
"124","HK_1","MH8589_A",23079.0641375747,"MH8589","A"
"125","HK_1","MH8592_A",23957.0419957192,"MH8592","A"
"126","HK_1","MH8594_A",3473.14657908333,"MH8594","A"
"127","HK_1","MH8611_A",6796.62351465053,"MH8611","A"
"128","HK_1","MH8688_A",3743.47848549708,"MH8688","A"
"129","HK_1","MH8689_B",2574.82507934165,"MH8689","B"
"130","HK_1","MH8690_A",2553.28149678943,"MH8690","A"
"131","HK_1","MH8691_B",4027.36511919699,"MH8691","B"
"132","HK_1","MH8692_A",21576.8109085541,"MH8692","A"
"133","HK_1","MH8700_A",22286.528747509,"MH8700","A"
"134","HK_1","MH8714_A",24339.5178979999,"MH8714","A"
"135","HK_1","MH8765_B",14348.2475459444,"MH8765","B"
"136","HK_1","MH8766_B",18112.2135950993,"MH8766","B"
"137","HK_1","MH8922_A",18013.9111373533,"MH8922","A"
"138","HK_1","MH8924_A",14893.9867148867,"MH8924","A"
"139","HK_1","MH8925_A",19976.5482323419,"MH8925","A"
"140","HK_1","MH9017_B",6428.6442541885,"MH9017","B"
"141","HK_1","MH9045_A",20803.8425714075,"MH9045","A"
"142","HK_1","MH9547_B",19199.3744187763,"MH9547","B"
"143","HK_1","PC1A",14856.4153812089,"PC1A",NA
"144","HK_1","PC1B",13266.2766255812,"PC1B",NA
"145","HK_1","PC2B",21135.4021699018,"PC2B",NA
"146","HK_2","HS1401_B",23492.2610524762,"HS1401","B"
"147","HK_2","MH7385_B",15242.7692818658,"MH7385","B"
"148","HK_2","MH7390_B",19477.2015646911,"MH7390","B"
"149","HK_2","MH7391_B",17685.6646246955,"MH7391","B"
"150","HK_2","MH7409_B",20948.1709351244,"MH7409","B"
"151","HK_2","MH7440_B",20148.2363274042,"MH7440","B"
"152","HK_2","MH7505_B",22956.4040888626,"MH7505","B"
"153","HK_2","MH7520_B",14956.817255886,"MH7520","B"
"154","HK_2","MH7564_B",24208.5408517234,"MH7564","B"
"155","HK_2","MH7611_B",20725.0494501439,"MH7611","B"
"156","HK_2","MH7687_B",16980.8427190199,"MH7687","B"
"157","HK_2","MH7755_B",18201.4439442025,"MH7755","B"
"158","HK_2","MH7796_B",13871.0273082884,"MH7796","B"
"159","HK_2","MH7799_B",3600.31131448815,"MH7799","B"
"160","HK_2","MH7800_B",22213.0059044948,"MH7800","B"
"161","HK_2","MH7804_B",18051.7939331316,"MH7804","B"
"162","HK_2","MH7843_B",22818.5765001107,"MH7843","B"
"163","HK_2","MH7844_B",15741.2516052845,"MH7844","B"
"164","HK_2","MH7845_B",17988.0289320245,"MH7845","B"
"165","HK_2","MH7851_B",17180.7140010333,"MH7851","B"
"166","HK_2","MH7855_B",18925.703520555,"MH7855","B"
"167","HK_2","MH7860_B",20379.2167687652,"MH7860","B"
"168","HK_2","MH7884_B",22399.9649420621,"MH7884","B"
"169","HK_2","MH7885_B",22558.3790685659,"MH7885","B"
"170","HK_2","MH7886_B",15531.0279725441,"MH7886","B"
"171","HK_2","MH7890_B",19656.2245184146,"MH7890","B"
"172","HK_2","MH7891_B",17455.310059783,"MH7891","B"
"173","HK_2","MH7905_B",9861.15735478633,"MH7905","B"
"174","HK_2","MH7953_B",15102.6069820651,"MH7953","B"
"175","HK_2","MH8052_B",14118.529928408,"MH8052","B"
"176","HK_2","MH8089_B",20438.1753634955,"MH8089","B"
"177","HK_2","MH8090_B",22408.6317809432,"MH8090","B"
"178","HK_2","MH8125_B",21955.6405638793,"MH8125","B"
"179","HK_2","MH8126_B",17840.5492656285,"MH8126","B"
"180","HK_2","MH8127_B",496.005683076242,"MH8127","B"
"181","HK_2","MH8129_B",14505.0947671415,"MH8129","B"
"182","HK_2","MH8137_B",22257.7272861466,"MH8137","B"
"183","HK_2","MH8156_B",2706.84471178685,"MH8156","B"
"184","HK_2","MH8158_B",19399.35035796,"MH8158","B"
"185","HK_2","MH8159_B",16027.298472212,"MH8159","B"
"186","HK_2","MH8160_B",21579.7616060226,"MH8160","B"
"187","HK_2","MH8165_B",13351.0462026718,"MH8165","B"
"188","HK_2","MH8183_B",12997.831205255,"MH8183","B"
"189","HK_2","MH8186_B",21640.4415824046,"MH8186","B"
"190","HK_2","MH8308_B",21723.6884640933,"MH8308","B"
"191","HK_2","MH8309_B",20563.6265407041,"MH8309","B"
"192","HK_2","MH8386_B",22815.7964425419,"MH8386","B"
"193","HK_2","MH8390_B",23243.3451177209,"MH8390","B"
"194","HK_2","MH8391_B",18661.4261569119,"MH8391","B"
"195","HK_2","MH8392_B",22152.1180898959,"MH8392","B"
"196","HK_2","MH8396_B",16599.0569045686,"MH8396","B"
"197","HK_2","MH8439_B",18640.2053288066,"MH8439","B"
"198","HK_2","MH8447_B",17441.2727876596,"MH8447","B"
"199","HK_2","MH8586_B",15730.979260462,"MH8586","B"
"200","HK_2","MH8589_B",21386.1941840726,"MH8589","B"
"201","HK_2","MH8688_B",5275.1005978301,"MH8688","B"
"202","HK_2","MH8690_B",3041.02612738948,"MH8690","B"
"203","HK_2","MH8692_B",15525.2251826703,"MH8692","B"
"204","HK_2","MH8700_B",17067.8520924053,"MH8700","B"
"205","HK_2","MH8922_B",17864.7740792678,"MH8922","B"
"206","HK_2","MH8924_B",16068.45250572,"MH8924","B"
"207","HK_2","MH8925_B",18825.6441803823,"MH8925","B"
"208","HK_2","MH9045_B",19991.3282899107,"MH9045","B"
"209","HK_2","PC1A",15180.2228208724,"PC1A",NA
"210","HK_2","PC1B",14266.1917484685,"PC1B",NA
"211","HK_6","HS1250_A",22202.6549560853,"HS1250","A"
"212","HK_6","HS1253_A",26326.3530149827,"HS1253","A"
"213","HK_6","HS1255_A",25316.663591409,"HS1255","A"
"214","HK_6","HS1256_A",26946.0353531626,"HS1256","A"
"215","HK_6","HS1273_A",15805.3714665289,"HS1273","A"
"216","HK_6","HS1284_B",29053.4320614067,"HS1284","B"
"217","HK_6","HS1294_A",19424.055059414,"HS1294","A"
"218","HK_6","HS1313_B",20016.754594435,"HS1313","B"
"219","HK_6","HS1325_B",15955.4844637981,"HS1325","B"
"220","HK_6","HS1327_B",19294.6205624031,"HS1327","B"
"221","HK_6","HS1328_B",20052.5587866263,"HS1328","B"
"222","HK_6","HS1335_B",24395.972470293,"HS1335","B"
"223","HK_6","HS1336_B",20865.0109233154,"HS1336","B"
"224","HK_6","HS1340_A",20022.0484168573,"HS1340","A"
"225","HK_6","HS1341_A",18044.9904790021,"HS1341","A"
"226","HK_6","HS1342_B",19071.0315890472,"HS1342","B"
"227","HK_6","HS1345_A",21221.9148276626,"HS1345","A"
"228","HK_6","HS1349_A",16222.3622407558,"HS1349","A"
"229","HK_6","HS1351_A",16433.9578566684,"HS1351","A"
"230","HK_6","HS1352_A",15252.1824488892,"HS1352","A"
"231","HK_6","HS1357_A",17802.7280980146,"HS1357","A"
"232","HK_6","HS1364_A",14302.5241715256,"HS1364","A"
"233","HK_6","HS1367_A",19299.9861982434,"HS1367","A"
"234","HK_6","HS1369_A",28712.240239132,"HS1369","A"
"235","HK_6","HS1375_A",17793.8126799026,"HS1375","A"
"236","HK_6","HS1376_B",19385.5222525648,"HS1376","B"
"237","HK_6","HS1377_A",6823.22739685586,"HS1377","A"
"238","HK_6","HS1381_A",25605.262971437,"HS1381","A"
"239","HK_6","HS1385_A",14449.3959701823,"HS1385","A"
"240","HK_6","HS1387_B",28657.0185991586,"HS1387","B"
"241","HK_6","HS1388_B",28432.8952690235,"HS1388","B"
"242","HK_6","HS1391_B",19289.5656506015,"HS1391","B"
"243","HK_6","HS1392_A",27270.6796811573,"HS1392","A"
"244","HK_6","HS1393_B",16349.7993947893,"HS1393","B"
"245","HK_6","HS1394_B",18389.4334637243,"HS1394","B"
"246","HK_6","HS1395_B",4664.07609417669,"HS1395","B"
"247","HK_6","HS1401_A",24168.7089084065,"HS1401","A"
"248","HK_6","HS1402_A",19104.1908627943,"HS1402","A"
"249","HK_6","HS1405_B",26947.2748542328,"HS1405","B"
"250","HK_6","HS1408_B",26697.6846999779,"HS1408","B"
"251","HK_6","HS1409_A",17129.5409993357,"HS1409","A"
"252","HK_6","HS1411_A",6755.94789283342,"HS1411","A"
"253","HK_6","HS1413_B",16908.3519078899,"HS1413","B"
"254","HK_6","HS1416_A",24153.8390287106,"HS1416","A"
"255","HK_6","HS1417_A",21346.4972322681,"HS1417","A"
"256","HK_6","HS1421_A",18893.6737028563,"HS1421","A"
"257","HK_6","HS1425_A",14721.8109085541,"HS1425","A"
"258","HK_6","HS1427_A",20121.460476788,"HS1427","A"
"259","HK_6","HS1434_B",24056.1530740276,"HS1434","B"
"260","HK_6","HS1445_B",19885.996014466,"HS1445","B"
"261","HK_6","HS1448_A",18495.1236253598,"HS1448","A"
"262","HK_6","HS1450_A",27819.2952247398,"HS1450","A"
"263","HK_6","HS1451_A",12535.9107683224,"HS1451","A"
"264","HK_6","HS1455_A",19543.8656727434,"HS1455","A"
"265","HK_6","HS1457_A",19918.5744335375,"HS1457","A"
"266","HK_6","HS1460_A",15556.3849730607,"HS1460","A"
"267","HK_6","HS1461_A",22144.6390139494,"HS1461","A"
"268","HK_6","HS1463_A",16487.6189386671,"HS1463","A"
"269","HK_6","HS1465_A",16107.3837921618,"HS1465","A"
"270","HK_6","HS1473_A",15992.5783452653,"HS1473","A"
"271","HK_6","PC1A",18634.1040667208,"PC1A",NA
"272","HK_6","PC1B",17365.112923463,"PC1B",NA
"273","HK_6","PC2B",26275.0990479002,"PC2B",NA
"274","HK_7","HS1474_A",18483.7682485792,"HS1474","A"
"275","HK_7","HS1484_A",10590.6444756071,"HS1484","A"
"276","HK_7","HS1487_A",17555.8999188132,"HS1487","A"
"277","HK_7","HS1500_A",16498.0499667872,"HS1500","A"
"278","HK_7","HS1505_A",18333.6175363495,"HS1505","A"
"279","HK_7","HS1506_A",12368.3505793786,"HS1506","A"
"280","HK_7","HS1507_A",14632.6732600192,"HS1507","A"
"281","HK_7","HS1509_A",16946.2388368145,"HS1509","A"
"282","HK_7","HS1510_A",18803.4694811425,"HS1510","A"
