"","run","Id","coverage","LAURING_ID","dup"
"283","HK_7","HS1514_A",2096.59428740128,"HS1514","A"
"284","HK_7","HS1516_A",13439.5899328364,"HS1516","A"
"285","HK_7","HS1517_B",17261.3156690531,"HS1517","B"
"286","HK_7","HS1518_A",24932.9125396708,"HS1518","A"
"287","HK_7","HS1519_A",23923.3654144217,"HS1519","A"
"288","HK_7","HS1520_B",20079.642851871,"HS1520","B"
"289","HK_7","HS1525_A",10787.9846483135,"HS1525","A"
"290","HK_7","HS1530_A",15282.9488523138,"HS1530","A"
"291","HK_7","HS1531_A",15602.4162668832,"HS1531","A"
"292","HK_7","HS1532_A",21276.2698354122,"HS1532","A"
"293","HK_7","HS1535_A",23451.7925308141,"HS1535","A"
"294","HK_7","HS1536_A",17054.0231751421,"HS1536","A"
"295","HK_7","HS1537_A",18217.3640121042,"HS1537","A"
"296","HK_7","HS1543_A",21824.6118532733,"HS1543","A"
"297","HK_7","HS1544_B",13394.3727950402,"HS1544","B"
"298","HK_7","HS1554_A",20630.4204738357,"HS1554","A"
"299","HK_7","HS1562_A",15767.1131448815,"HS1562","A"
"300","HK_7","HS1563_A",24785.1285703742,"HS1563","A"
"301","HK_7","HS1564_A",15098.0476787955,"HS1564","A"
"302","HK_7","HS1566_A",9327.83253376633,"HS1566","A"
"303","HK_7","HS1567_A",26058.4616576869,"HS1567","A"
"304","HK_7","HS1573_A",18891.8508377002,"HS1573","A"
"305","HK_7","HS1579_A",22461.3554505868,"HS1579","A"
"306","HK_7","HS1595_B",19376.5647649273,"HS1595","B"
"307","HK_7","HS1596_A",17894.3590670898,"HS1596","A"
"308","HK_7","HS1597_A",16144.7676581298,"HS1597","A"
"309","HK_7","HS1604_A",19445.2048121633,"HS1604","A"
"310","HK_7","HS1607_A",18347.6750313676,"HS1607","A"
"311","HK_7","MH7346_B",969.828400619972,"MH7346","B"
"312","HK_7","MH7385_A",12321.8811720422,"MH7385","A"
"313","HK_7","MH7389_A",15873.2842276183,"MH7389","A"
"314","HK_7","MH7390_A",19315.2361797919,"MH7390","A"
"315","HK_7","MH7391_A",13064.8879622112,"MH7391","A"
"316","HK_7","MH7409_A",18858.6988707654,"MH7409","A"
"317","HK_7","MH7440_A",21751.5178979999,"MH7440","A"
"318","HK_7","MH7455_B",16542.9582256993,"MH7455","B"
"319","HK_7","MH7492_B",19448.3350800797,"MH7492","B"
"320","HK_7","MH7505_A",14953.8852313824,"MH7505","A"
"321","HK_7","MH7520_A",12958.2295372352,"MH7520","A"
"322","HK_7","MH7537_A",3853.3003173666,"MH7537","A"
"323","HK_7","MH7564_A",27613.9858292125,"MH7564","A"
"324","HK_7","MH7565_B",27277.7948188058,"MH7565","B"
"325","HK_7","MH7611_A",26641.9563805447,"MH7611","A"
"326","HK_7","MH7612_A",24740.7471400103,"MH7612","A"
"327","HK_7","MH7627_B",26381.043102812,"MH7627","B"
"328","HK_7","MH7637_A",5464.28496568012,"MH7637","A"
"329","HK_7","MH7642_B",19060.5180456122,"MH7642","B"
"330","HK_7","MH7687_A",25717.482028194,"MH7687","A"
"331","HK_7","MH7755_A",23019.1990552808,"MH7755","A"
"332","HK_7","MH7796_A",17106.4698501734,"MH7796","A"
"333","HK_7","MH7797_A",22836.9737988043,"MH7797","A"
"334","HK_7","MH7799_A",5632.36091224445,"MH7799","A"
"335","HK_7","PC1A",15584.2929367481,"PC1A",NA
"336","HK_7","PC1B",14587.8148940881,"PC1B",NA
"337","HK_7","PC2A",22326.6840357222,"PC2A",NA
"338","HK_7","PC2B",24118.0715919994,"PC2B",NA
"339","HK_8","HS1390_A",15214.407410141,"HS1390","A"
"340","HK_8","MH7800_A",24712.1701232563,"MH7800","A"
"341","HK_8","MH7804_A",19901.1448815411,"MH7804","A"
"342","HK_8","MH7842_B",23325.7115654292,"MH7842","B"
"343","HK_8","MH7843_A",23054.1924127242,"MH7843","A"
"344","HK_8","MH7844_A",17865.3017934903,"MH7844","A"
"345","HK_8","MH7845_A",27137.1779467119,"MH7845","A"
"346","HK_8","MH7851_A",8207.81201564691,"MH7851","A"
"347","HK_8","MH7852_B",24440.2212709425,"MH7852","B"
"348","HK_8","MH7855_A",20206.102959628,"MH7855","A"
"349","HK_8","MH7860_A",23110.1503431988,"MH7860","A"
"350","HK_8","MH7884_A",20224.2217137796,"MH7884","A"
"351","HK_8","MH7885_A",24529.2138165178,"MH7885","A"
"352","HK_8","MH7886_A",13966.7714222452,"MH7886","A"
"353","HK_8","MH7887_A",6956.23359657539,"MH7887","A"
"354","HK_8","MH7890_A",19131.2045907447,"MH7890","A"
"355","HK_8","MH7891_A",24291.4677836003,"MH7891","A"
"356","HK_8","MH7893_A",24793.2694663813,"MH7893","A"
"357","HK_8","MH7905_A",10838.9203631264,"MH7905","A"
"358","HK_8","MH7953_A",17455.8877407927,"MH7953","A"
"359","HK_8","MH8041_A",24328.5400398553,"MH8041","A"
"360","HK_8","MH8052_A",15675.9946121485,"MH8052","A"
"361","HK_8","MH8086_B",3490.43575171599,"MH8086","B"
"362","HK_8","MH8088_A",17732.3930917411,"MH8088","A"
"363","HK_8","MH8089_A",21451.9390360912,"MH8089","A"
"364","HK_8","MH8090_A",24988.0231751421,"MH8090","A"
"365","HK_8","MH8125_A",22763.8488449332,"MH8125","A"
"366","HK_8","MH8126_A",21027.5108126061,"MH8126","A"
"367","HK_8","MH8127_A",534.96486825596,"MH8127","A"
"368","HK_8","MH8129_A",16763.9893719094,"MH8129","A"
"369","HK_8","MH8132_A",1506.02081334416,"MH8132","A"
"370","HK_8","MH8133_A",3444.52911653997,"MH8133","A"
"371","HK_8","MH8137_A",19210.694737619,"MH8137","A"
"372","HK_8","MH8155_B",20435.2566241051,"MH8155","B"
"373","HK_8","MH8156_A",3712.21462838586,"MH8156","A"
"374","HK_8","MH8158_A",18718.9129825079,"MH8158","A"
"375","HK_8","MH8159_A",13494.717469924,"MH8159","A"
"376","HK_8","MH8160_A",19948.5138386597,"MH8160","A"
"377","HK_8","MH8165_A",13259.8934976751,"MH8165","A"
"378","HK_8","MH8177_B",12902.3795852092,"MH8177","B"
"379","HK_8","MH8178_A",11709.1574285925,"MH8178","A"
"380","HK_8","MH8183_A",16015.1144733929,"MH8183","A"
"381","HK_8","MH8185_B",11340.4667503137,"MH8185","B"
"382","HK_8","MH8186_A",11285.2073953797,"MH8186","A"
"383","HK_8","MH8308_A",15120.7064728024,"MH8308","A"
"384","HK_8","MH8309_A",15105.4167097203,"MH8309","A"
"385","HK_8","MH8354_B",16076.0836224076,"MH8354","B"
"386","HK_8","MH8386_A",23989.5302236327,"MH8386","A"
"387","HK_8","MH8390_A",18975.8642704259,"MH8390","A"
"388","HK_8","MH8391_A",12506.2612000886,"MH8391","A"
"389","HK_8","MH8392_A",14485.8364454941,"MH8392","A"
"390","HK_8","MH8393_B",19663.1156542918,"MH8393","B"
"391","HK_8","MH8396_A",17252.6662484316,"MH8396","A"
"392","HK_8","MH8424_B",17208.2383939774,"MH8424","B"
"393","HK_8","MH8439_A",18643.1487932689,"MH8439","A"
"394","HK_8","MH8442_B",22507.8326813787,"MH8442","B"
"395","HK_8","MH8443_B",13149.1773562625,"MH8443","B"
"396","HK_8","MH8444_B",12646.3093955273,"MH8444","B"
"397","HK_8","MH8445_B",14054.4188500996,"MH8445","B"
"398","HK_8","MH8447_A",11378.6190124732,"MH8447","A"
"399","HK_8","MH8448_A",18685.4528009447,"MH8448","A"
"400","HK_8","MH8450_A",9489.38851575762,"MH8450","A"
"401","HK_8","PC1A",14019.7658129751,"PC1A",NA
"402","HK_8","PC1B",12277.8940143184,"PC1B",NA
"403","perth","1102",29478.3538794067,"1102",NA
"404","perth","1103",18489.6966534993,"1103",NA
"405","perth","1107",260.432660058135,"1107",NA
"406","perth","1109",10024.3971826787,"1109",NA
"407","perth","1110",23379.7952597451,"1110",NA
"408","perth","1116",21570.711261832,"1116",NA
"409","perth","1121",23610.1901319222,"1121",NA
"410","perth","1122",19307.4631437728,"1122",NA
"411","perth","1123",20125.75024223,"1123",NA
"412","perth","1125",13823.9813669226,"1125",NA
"413","perth","1129",105.460386077365,"1129",NA
"414","perth","1130",13282.6587165536,"1130",NA
"415","perth","1131",12843.2370872773,"1131",NA
"416","perth","1133",17450.2856823433,"1133",NA
"417","perth","1134",24036.2152493106,"1134",NA
"418","perth","1139",16297.1703808601,"1139",NA
"419","perth","1145",101.24461504062,"1145",NA
"420","perth","1148",21443.8213460535,"1148",NA
"421","perth","1149",14461.1361705299,"1149",NA
"422","perth","1150",14834.3098308117,"1150",NA
"423","perth","1151",15846.5050309309,"1151",NA
"424","perth","1152",4495.83632704777,"1152",NA
"425","perth","1153",15313.7442051129,"1153",NA
"426","perth","1154",22322.4564358649,"1154",NA
"427","perth","1161",27575.8036818961,"1161",NA
"428","perth","1162",30237.5809793545,"1162",NA
"429","perth","1163",32281.4307222181,"1163",NA
"430","perth","1164",40377.4184989193,"1164",NA
"431","perth","1165",22502.1960199747,"1165",NA
"432","perth","1167",20372.6613251845,"1167",NA
"433","perth","1168",36519.8633822762,"1168",NA
"434","perth","1171",23516.634269956,"1171",NA
"435","perth","1173",41784.6412014608,"1173",NA
"436","perth","1174",19203.2410374898,"1174",NA
"437","perth","1175",37514.3552209883,"1175",NA
"438","perth","1178",21082.3837668629,"1178",NA
"439","perth","1179",23040.4684355668,"1179",NA
"440","perth","1180",38959.5142729373,"1180",NA
"441","perth","1181",21397.3761645673,"1181",NA
"442","perth","1182",21921.6064694045,"1182",NA
"443","perth","1185",20493.2731609153,"1185",NA
"444","perth","1201",24024.7601550272,"1201",NA
"445","perth","1203",18672.4224491317,"1203",NA
"446","perth","1204",20279.4304986212,"1204",NA
"447","perth","1205",16939.8445256018,"1205",NA
"448","perth","1206",29026.5145710666,"1206",NA
"449","perth","1207",3092.00313035701,"1207",NA
"450","perth","1208",2154.8854438399,"1208",NA
"451","perth","1209",104.817470373407,"1209",NA
"452","perth","1210",8673.51382574346,"1210",NA
"453","perth","1212",474.216292762913,"1212",NA
"454","perth","1213",23418.8918536185,"1213",NA
"455","perth","1216",13162.4619512559,"1216",NA
"456","perth","1217",19072.8779906089,"1217",NA
"457","perth","1218",3499.95610046955,"1218",NA
"458","perth","1221",22386.5791905791,"1221",NA
"459","perth","1222",17695.7482298576,"1222",NA
"460","perth","Perth_mp",33284.812327644,"Perth","mp"
"461","perth","Perth_pool",31324.5188194082,"Perth","pool"
"462","perth","Vic_pool",31172.4024744727,"Vic","pool"
"463","perth_2","1103",38.2890362972349,"1103",NA
"464","perth_2","1121",17857.9576656481,"1121",NA
"465","perth_2","1122",23418.0687187896,"1122",NA
"466","perth_2","1125",19125.357084296,"1125",NA
"467","perth_2","1129",19452.846239845,"1129",NA
"468","perth_2","1134",23408.4238652456,"1134",NA
"469","perth_2","1139",20300.4998882015,"1139",NA
"470","perth_2","1149",18759.0340612656,"1149",NA
"471","perth_2","1150",18025.3418797049,"1150",NA
"472","perth_2","1153",14891.2800178878,"1153",NA
"473","perth_2","1154",15606.940076023,"1154",NA
"474","perth_2","1162",18306.3199672058,"1162",NA
"475","perth_2","1164",27384.5578743385,"1164",NA
"476","perth_2","1165",30120.6492509503,"1165",NA
"477","perth_2","1167",455.649027353358,"1167",NA
"478","perth_2","1168",24861.2004173809,"1168",NA
"479","perth_2","1173",24543.7583662518,"1173",NA
"480","perth_2","1174",24911.9442498323,"1174",NA
"481","perth_2","1179",27066.1812625773,"1179",NA
"482","perth_2","1201",4963.1398226131,"1201",NA
"483","perth_2","1203",26535.3833942014,"1203",NA
"484","perth_2","1204",25638.1109040769,"1204",NA
"485","perth_2","1205",19386.8258179921,"1205",NA
"486","perth_2","1206",6.22531117239323,"1206",NA
"487","perth_2","1213",21530.0925691287,"1213",NA
"488","perth_2","1217",18428.511068048,"1217",NA
"489","perth_2","1221",20720.6139971678,"1221",NA
"490","perth_2","Perth_mp",22989.6605798614,"Perth","mp"
"491","perth_2","Perth_pool",17009.5961094134,"Perth","pool"
"492","victoria","1225",28819.1623736069,"1225",NA
"493","victoria","1226",10238.1853273304,"1226",NA
"494","victoria","1227",22417.9266366522,"1227",NA
"495","victoria","1228",31821.9524688169,"1228",NA
"496","victoria","1229",23920.4075577533,"1229",NA
"497","victoria","1230",29192.96169459,"1230",NA
"498","victoria","1231",35357.9165252048,"1231",NA
"499","victoria","1232",36153.1744778212,"1232",NA
"500","victoria","1233",18087.9008044874,"1233",NA
"501","victoria","1235",16482.8432356631,"1235",NA
"502","victoria","1236",1845.67540039855,"1236",NA
"503","victoria","1237",23534.4595173076,"1237",NA
"504","victoria","1238",30290.4360469407,"1238",NA
"505","victoria","1239",22261.9043471843,"1239",NA
"506","victoria","1240",27114.6706768027,"1240",NA
"507","victoria","1241",22432.47804266,"1241",NA
"508","victoria","1242",17749.5162004576,"1242",NA
"509","victoria","1243",23588.9798509115,"1243",NA
"510","victoria","1244",16943.9337220459,"1244",NA
"511","victoria","1245",15002.247398332,"1245",NA
"512","victoria","1301",31252.1635545059,"1301",NA
"513","victoria","1302",2921.0696730386,"1302",NA
"514","victoria","1303",26122.80286368,"1303",NA
"515","victoria","1304",7795.91490146874,"1304",NA
"516","victoria","1305",9966.4480035427,"1305",NA
"517","victoria","1306",19941.4650527714,"1306",NA
"518","victoria","1307",30492.0999335744,"1307",NA
"519","victoria","1308",18932.4435013654,"1308",NA
"520","victoria","1309",22807.9941693114,"1309",NA
"521","victoria","1310",24931.8091372057,"1310",NA
"522","victoria","1312",14812.6294929515,"1312",NA
"523","victoria","1313",24777.5184884493,"1313",NA
"524","victoria","1315",28375.3685142815,"1315",NA
"525","victoria","1316",23586.3695475681,"1316",NA
"526","victoria","1317",27744.6608605801,"1317",NA
"527","victoria","1318",26012.276920806,"1318",NA
"528","victoria","1319",3517.2090191158,"1319",NA
"529","victoria","1320",535.476640342461,"1320",NA
"530","victoria","1321",24108.965680124,"1321",NA
"531","victoria","1323",21454.1766920068,"1323",NA
"532","victoria","1324",16332.5698575541,"1324",NA
"533","victoria","1325",2315.65392279873,"1325",NA
"534","victoria","1326",22169.9893719094,"1326",NA
"535","victoria","1327",9055.07063251901,"1327",NA
"536","victoria","1329",1888.61871724851,"1329",NA
"537","victoria","1330",11073.0951361724,"1330",NA
"538","victoria","1331",10.2259207321574,"1331",NA
"539","victoria","1333",12790.6928186582,"1333",NA
"540","victoria","1338",6493.91622998007,"1338",NA
"541","victoria","1340",28601.305262381,"1340",NA
"542","victoria","1341",16965.8289910695,"1341",NA
"543","victoria","1342",175.259723964868,"1342",NA
"544","victoria","1343",1431.74522104952,"1343",NA
"545","victoria","Perth_mp",33288.5078603587,"Perth","mp"
"546","victoria","Vic_mp",27317.5759834674,"Vic","mp"
"547","victoria","Vic_pool",31217.7926046203,"Vic","pool"
"548","victoria","vic_pool_maybe",133.473761901247,"vic","pool"
"549","victoria_2","1225",21223.643663739,"1225",NA
"550","victoria_2","1228",31144.6625581224,"1228",NA
"551","victoria_2","1229",26691.2380987527,"1229",NA
"552","victoria_2","1230",22482.6937781386,"1230",NA
"553","victoria_2","1231",29747.2571407484,"1231",NA
"554","victoria_2","1232",30040.6727433759,"1232",NA
"555","victoria_2","1237",28082.1317440402,"1237",NA
"556","victoria_2","1238",20481.2160307034,"1238",NA
"557","victoria_2","1240",23961.020370507,"1240",NA
"558","victoria_2","1242",21311.0405195955,"1242",NA
"559","victoria_2","1245",17071.7088346003,"1245",NA
"560","victoria_2","1303",29607.1487194627,"1303",NA
"561","victoria_2","1305",18088.6062440032,"1305",NA
"562","victoria_2","1307",29700.4943538268,"1307",NA
"563","victoria_2","1310",29881.5206288287,"1310",NA
"564","victoria_2","1313",28599.8889954978,"1313",NA
"565","victoria_2","1317",21539.3824636505,"1317",NA
"566","victoria_2","1321",28406.1544025389,"1321",NA
"567","victoria_2","1323",19475.0377887667,"1323",NA
"568","victoria_2","1340",18242.7224149384,"1340",NA
"569","victoria_2","Vic_pool",25598.4849804414,"Vic","pool"
