"Ne","iteration"
44.0,1
29.0,2
28.0,3
29.0,4
53.0,5
29.0,6
29.0,7
33.0,8
32.0,9
34.0,10
34.0,11
38.0,12
33.0,13
47.0,14
29.0,15
33.0,16
39.0,17
32.0,18
32.0,19
31.0,20
33.0,21
32.0,22
33.0,23
32.0,24
33.0,25
39.0,26
29.0,27
29.0,28
50.0,29
32.0,30
48.0,31
44.0,32
29.0,33
29.0,34
33.0,35
42.0,36
29.0,37
29.0,38
43.0,39
50.0,40
33.0,41
48.0,42
39.0,43
44.0,44
40.0,45
29.0,46
29.0,47
40.0,48
29.0,49
29.0,50
40.0,51
32.0,52
40.0,53
32.0,54
32.0,55
32.0,56
42.0,57
39.0,58
33.0,59
33.0,60
32.0,61
40.0,62
38.0,63
32.0,64
29.0,65
32.0,66
34.0,67
34.0,68
33.0,69
31.0,70
32.0,71
33.0,72
31.0,73
29.0,74
33.0,75
32.0,76
29.0,77
35.0,78
40.0,79
32.0,80
29.0,81
33.0,82
29.0,83
42.0,84
32.0,85
53.0,86
44.0,87
47.0,88
29.0,89
33.0,90
33.0,91
32.0,92
46.0,93
31.0,94
32.0,95
32.0,96
44.0,97
32.0,98
39.0,99
32.0,100
33.0,101
53.0,102
32.0,103
42.0,104
38.0,105
48.0,106
28.0,107
46.0,108
29.0,109
34.0,110
32.0,111
40.0,112
32.0,113
32.0,114
32.0,115
38.0,116
28.0,117
29.0,118
42.0,119
33.0,120
38.0,121
32.0,122
33.0,123
33.0,124
44.0,125
32.0,126
32.0,127
42.0,128
28.0,129
44.0,130
42.0,131
33.0,132
34.0,133
29.0,134
32.0,135
33.0,136
32.0,137
32.0,138
50.0,139
39.0,140
33.0,141
52.0,142
34.0,143
40.0,144
29.0,145
32.0,146
33.0,147
42.0,148
32.0,149
28.0,150
31.0,151
29.0,152
33.0,153
44.0,154
43.0,155
32.0,156
52.0,157
39.0,158
32.0,159
29.0,160
29.0,161
44.0,162
35.0,163
29.0,164
32.0,165
39.0,166
29.0,167
33.0,168
42.0,169
32.0,170
29.0,171
33.0,172
32.0,173
40.0,174
32.0,175
33.0,176
32.0,177
43.0,178
48.0,179
44.0,180
33.0,181
32.0,182
33.0,183
34.0,184
29.0,185
29.0,186
32.0,187
31.0,188
29.0,189
43.0,190
33.0,191
44.0,192
33.0,193
43.0,194
42.0,195
47.0,196
43.0,197
32.0,198
32.0,199
28.0,200
33.0,201
48.0,202
34.0,203
40.0,204
33.0,205
33.0,206
32.0,207
33.0,208
44.0,209
54.0,210
39.0,211
39.0,212
42.0,213
29.0,214
46.0,215
38.0,216
33.0,217
28.0,218
33.0,219
29.0,220
31.0,221
48.0,222
29.0,223
32.0,224
38.0,225
33.0,226
39.0,227
29.0,228
33.0,229
34.0,230
38.0,231
44.0,232
29.0,233
34.0,234
28.0,235
42.0,236
47.0,237
29.0,238
33.0,239
32.0,240
52.0,241
40.0,242
32.0,243
32.0,244
33.0,245
33.0,246
46.0,247
52.0,248
43.0,249
50.0,250
33.0,251
39.0,252
38.0,253
32.0,254
44.0,255
48.0,256
29.0,257
32.0,258
32.0,259
32.0,260
29.0,261
33.0,262
28.0,263
29.0,264
34.0,265
33.0,266
48.0,267
42.0,268
33.0,269
31.0,270
44.0,271
33.0,272
32.0,273
33.0,274
33.0,275
42.0,276
43.0,277
34.0,278
31.0,279
32.0,280
33.0,281
32.0,282
42.0,283
44.0,284
39.0,285
45.0,286
50.0,287
42.0,288
42.0,289
34.0,290
29.0,291
38.0,292
29.0,293
32.0,294
32.0,295
32.0,296
29.0,297
47.0,298
32.0,299
39.0,300
32.0,301
40.0,302
29.0,303
34.0,304
39.0,305
33.0,306
32.0,307
29.0,308
31.0,309
45.0,310
33.0,311
32.0,312
32.0,313
33.0,314
33.0,315
32.0,316
38.0,317
32.0,318
43.0,319
38.0,320
51.0,321
32.0,322
32.0,323
39.0,324
47.0,325
29.0,326
39.0,327
32.0,328
32.0,329
33.0,330
29.0,331
39.0,332
45.0,333
39.0,334
44.0,335
32.0,336
29.0,337
47.0,338
40.0,339
29.0,340
33.0,341
32.0,342
45.0,343
40.0,344
42.0,345
32.0,346
29.0,347
32.0,348
31.0,349
40.0,350
33.0,351
39.0,352
34.0,353
33.0,354
42.0,355
33.0,356
33.0,357
32.0,358
33.0,359
43.0,360
39.0,361
29.0,362
43.0,363
42.0,364
32.0,365
38.0,366
43.0,367
29.0,368
32.0,369
35.0,370
33.0,371
53.0,372
39.0,373
29.0,374
33.0,375
32.0,376
33.0,377
42.0,378
33.0,379
32.0,380
42.0,381
47.0,382
46.0,383
33.0,384
32.0,385
32.0,386
32.0,387
41.0,388
33.0,389
44.0,390
32.0,391
29.0,392
32.0,393
47.0,394
33.0,395
33.0,396
32.0,397
42.0,398
32.0,399
33.0,400
32.0,401
39.0,402
42.0,403
32.0,404
33.0,405
33.0,406
33.0,407
43.0,408
33.0,409
28.0,410
33.0,411
30.0,412
29.0,413
42.0,414
47.0,415
34.0,416
34.0,417
48.0,418
32.0,419
32.0,420
32.0,421
32.0,422
44.0,423
32.0,424
32.0,425
31.0,426
42.0,427
43.0,428
47.0,429
29.0,430
32.0,431
32.0,432
29.0,433
42.0,434
33.0,435
43.0,436
29.0,437
32.0,438
46.0,439
42.0,440
29.0,441
29.0,442
29.0,443
32.0,444
29.0,445
32.0,446
32.0,447
33.0,448
48.0,449
33.0,450
31.0,451
35.0,452
43.0,453
39.0,454
32.0,455
32.0,456
32.0,457
33.0,458
32.0,459
33.0,460
34.0,461
29.0,462
32.0,463
29.0,464
47.0,465
33.0,466
32.0,467
46.0,468
28.0,469
39.0,470
51.0,471
50.0,472
29.0,473
32.0,474
32.0,475
29.0,476
40.0,477
40.0,478
39.0,479
32.0,480
39.0,481
32.0,482
47.0,483
33.0,484
29.0,485
43.0,486
40.0,487
48.0,488
32.0,489
32.0,490
43.0,491
29.0,492
32.0,493
32.0,494
32.0,495
32.0,496
39.0,497
28.0,498
42.0,499
33.0,500
32.0,501
32.0,502
28.0,503
32.0,504
29.0,505
29.0,506
39.0,507
32.0,508
39.0,509
40.0,510
33.0,511
43.0,512
29.0,513
33.0,514
29.0,515
32.0,516
33.0,517
34.0,518
29.0,519
35.0,520
29.0,521
44.0,522
32.0,523
45.0,524
29.0,525
39.0,526
32.0,527
32.0,528
46.0,529
46.0,530
33.0,531
30.0,532
32.0,533
32.0,534
32.0,535
32.0,536
44.0,537
29.0,538
43.0,539
39.0,540
32.0,541
48.0,542
50.0,543
29.0,544
40.0,545
32.0,546
35.0,547
47.0,548
42.0,549
33.0,550
42.0,551
40.0,552
40.0,553
34.0,554
32.0,555
39.0,556
29.0,557
49.0,558
48.0,559
33.0,560
34.0,561
33.0,562
32.0,563
32.0,564
45.0,565
29.0,566
34.0,567
32.0,568
32.0,569
42.0,570
32.0,571
29.0,572
32.0,573
29.0,574
29.0,575
44.0,576
39.0,577
38.0,578
42.0,579
33.0,580
40.0,581
46.0,582
29.0,583
31.0,584
32.0,585
43.0,586
34.0,587
34.0,588
46.0,589
43.0,590
34.0,591
43.0,592
33.0,593
29.0,594
33.0,595
33.0,596
29.0,597
48.0,598
32.0,599
50.0,600
33.0,601
39.0,602
32.0,603
43.0,604
38.0,605
33.0,606
31.0,607
46.0,608
47.0,609
33.0,610
32.0,611
32.0,612
29.0,613
33.0,614
33.0,615
31.0,616
38.0,617
40.0,618
33.0,619
48.0,620
49.0,621
32.0,622
34.0,623
43.0,624
43.0,625
50.0,626
33.0,627
47.0,628
32.0,629
42.0,630
39.0,631
34.0,632
47.0,633
32.0,634
33.0,635
31.0,636
34.0,637
33.0,638
40.0,639
32.0,640
29.0,641
51.0,642
39.0,643
33.0,644
29.0,645
32.0,646
46.0,647
39.0,648
32.0,649
42.0,650
42.0,651
32.0,652
33.0,653
29.0,654
32.0,655
32.0,656
31.0,657
39.0,658
39.0,659
47.0,660
34.0,661
49.0,662
32.0,663
33.0,664
33.0,665
33.0,666
34.0,667
32.0,668
34.0,669
38.0,670
29.0,671
42.0,672
42.0,673
32.0,674
43.0,675
32.0,676
40.0,677
33.0,678
34.0,679
42.0,680
29.0,681
32.0,682
40.0,683
44.0,684
43.0,685
49.0,686
29.0,687
32.0,688
39.0,689
32.0,690
33.0,691
32.0,692
44.0,693
43.0,694
29.0,695
29.0,696
29.0,697
39.0,698
44.0,699
39.0,700
33.0,701
46.0,702
29.0,703
44.0,704
34.0,705
29.0,706
38.0,707
38.0,708
29.0,709
43.0,710
29.0,711
33.0,712
32.0,713
29.0,714
29.0,715
39.0,716
42.0,717
39.0,718
29.0,719
33.0,720
44.0,721
40.0,722
48.0,723
33.0,724
34.0,725
40.0,726
40.0,727
43.0,728
32.0,729
43.0,730
47.0,731
33.0,732
29.0,733
32.0,734
32.0,735
34.0,736
43.0,737
39.0,738
40.0,739
29.0,740
40.0,741
34.0,742
34.0,743
32.0,744
32.0,745
53.0,746
32.0,747
39.0,748
46.0,749
32.0,750
32.0,751
32.0,752
34.0,753
32.0,754
47.0,755
47.0,756
32.0,757
40.0,758
32.0,759
29.0,760
29.0,761
32.0,762
29.0,763
29.0,764
33.0,765
32.0,766
39.0,767
32.0,768
30.0,769
33.0,770
33.0,771
33.0,772
33.0,773
53.0,774
29.0,775
33.0,776
28.0,777
42.0,778
38.0,779
39.0,780
29.0,781
33.0,782
33.0,783
40.0,784
52.0,785
31.0,786
39.0,787
42.0,788
50.0,789
33.0,790
46.0,791
29.0,792
29.0,793
29.0,794
29.0,795
46.0,796
43.0,797
33.0,798
42.0,799
39.0,800
38.0,801
29.0,802
33.0,803
32.0,804
32.0,805
29.0,806
33.0,807
32.0,808
33.0,809
34.0,810
42.0,811
32.0,812
52.0,813
32.0,814
29.0,815
31.0,816
32.0,817
49.0,818
33.0,819
34.0,820
32.0,821
31.0,822
34.0,823
39.0,824
43.0,825
46.0,826
42.0,827
38.0,828
29.0,829
33.0,830
32.0,831
32.0,832
33.0,833
32.0,834
39.0,835
43.0,836
29.0,837
48.0,838
34.0,839
50.0,840
39.0,841
42.0,842
32.0,843
33.0,844
39.0,845
49.0,846
33.0,847
34.0,848
38.0,849
32.0,850
32.0,851
46.0,852
39.0,853
44.0,854
39.0,855
29.0,856
28.0,857
33.0,858
29.0,859
31.0,860
33.0,861
31.0,862
34.0,863
32.0,864
32.0,865
33.0,866
33.0,867
42.0,868
39.0,869
29.0,870
32.0,871
29.0,872
47.0,873
33.0,874
47.0,875
42.0,876
39.0,877
40.0,878
42.0,879
29.0,880
48.0,881
48.0,882
33.0,883
33.0,884
42.0,885
34.0,886
42.0,887
51.0,888
43.0,889
33.0,890
32.0,891
43.0,892
44.0,893
39.0,894
28.0,895
40.0,896
38.0,897
38.0,898
29.0,899
44.0,900
32.0,901
32.0,902
42.0,903
38.0,904
33.0,905
42.0,906
32.0,907
38.0,908
50.0,909
29.0,910
32.0,911
28.0,912
32.0,913
33.0,914
44.0,915
34.0,916
34.0,917
33.0,918
32.0,919
32.0,920
33.0,921
33.0,922
34.0,923
34.0,924
42.0,925
39.0,926
32.0,927
32.0,928
32.0,929
32.0,930
43.0,931
32.0,932
33.0,933
39.0,934
29.0,935
29.0,936
41.0,937
39.0,938
39.0,939
48.0,940
33.0,941
32.0,942
29.0,943
32.0,944
32.0,945
33.0,946
28.0,947
44.0,948
33.0,949
49.0,950
46.0,951
46.0,952
33.0,953
29.0,954
43.0,955
29.0,956
32.0,957
47.0,958
33.0,959
29.0,960
40.0,961
44.0,962
34.0,963
52.0,964
32.0,965
39.0,966
34.0,967
29.0,968
31.0,969
42.0,970
32.0,971
33.0,972
47.0,973
49.0,974
33.0,975
46.0,976
29.0,977
49.0,978
48.0,979
44.0,980
41.0,981
32.0,982
32.0,983
29.0,984
34.0,985
32.0,986
43.0,987
32.0,988
32.0,989
29.0,990
33.0,991
29.0,992
42.0,993
33.0,994
43.0,995
32.0,996
33.0,997
34.0,998
33.0,999
44.0,1000
